user_id,freq
10697,171
9431,218
10694,171
3891,618
8764,248
9096,232
13653,91
6577,369
477,1812
4700,521
6100,400
2683,798
7121,333
8054,283
12736,113
1825,995
11480,148
7854,293
3258,702
7660,302
1703,1028
13235,100
8626,253
18325,17
8624,254
11109,159
19452,3
760,1506
7290,323
6626,366
10381,182
2954,750
10103,192
7348,320
11898,136
5849,419
18567,14
2760,785
7057,338
3642,647
3767,631
10776,169
13539,93
4346,562
6546,370
14335,76
7058,338
5845,420
5700,432
13002,106
12689,114
14777,68
2772,782
2896,763
8305,270
3547,658
4978,495
1082,1295
11664,142
8806,246
10660,173
804,1479
10570,175
10347,183
10156,190
9906,199
14821,68
12083,129
17523,28
11542,146
7969,288
6822,353
7942,289
7659,302
3048,731
7210,328
3896,617
8486,261
11939,134
1671,1040
7011,340
6725,359
3681,643
6825,353
14206,79
5381,459
2202,891
3025,735
6601,367
11828,137
8359,267
12207,126
10551,176
8406,265
9679,209
6150,397
11122,158
1480,1112
3203,711
11951,134
4515,542
13619,92
10095,192
9210,227
8078,282
7368,318
1631,1057
10854,166
8779,247
11541,146
11362,151
9594,212
2151,904
16909,35
2275,874
1504,1104
11872,136
5400,457
5190,475
10249,187
5412,456
10857,166
4800,512
5503,448
8942,239
5859,419
1468,1118
4016,602
7550,307
12170,127
8743,248
2746,787
3976,606
2043,931
4920,502
1711,1025
3543,659
6126,399
5509,447
9687,208
6625,366
7718,300
3487,668
5674,434
195,2444
2829,772
5895,416
8288,271
7392,317
8225,273
2755,785
2836,772
3262,701
12376,122
722,1538
5731,429
1923,964
4697,521
3814,626
3839,623
6438,378
1635,1054
15711,53
1294,1193
5406,457
10566,175
13397,96
8139,278
15101,63
7017,340
14921,66
15487,56
8918,240
5130,481
18244,18
5709,431
6960,344
5504,448
14946,66
5642,436
2597,813
6812,353
6638,365
17579,27
3834,623
9703,208
750,1513
11079,160
8052,283
5374,459
2734,789
11141,158
10569,175
6329,386
2253,879
8927,240
15675,53
8103,280
10804,168
8497,261
2947,752
7672,302
9522,214
2972,746
3042,732
3913,614
18223,18
10752,170
15775,51
17518,28
5402,457
1164,1256
8569,256
17614,26
4922,502
2847,770
12562,117
8144,278
8272,271
6893,349
13992,83
12840,110
9037,235
4084,594
5779,424
5902,416
2093,919
4394,556
9515,214
2937,754
1515,1100
11708,141
10936,164
4124,588
15962,48
7453,312
1838,992
10166,190
12395,122
4198,579
3242,704
7187,330
17914,22
9908,199
5205,473
6349,384
13337,98
12228,126
5337,463
4651,527
1383,1153
6168,396
11175,157
16135,45
9640,210
8666,252
8289,271
6065,403
4090,593
3927,613
2301,868
5151,478
10032,194
14533,73
10004,195
7956,288
5873,418
8487,261
8423,264
13604,92
5265,469
9815,203
3236,706
10798,168
19270,5
3018,737
11632,144
9894,199
15607,54
12408,121
6386,383
16618,39
3249,703
8252,272
10651,173
8887,242
8411,264
11340,152
2293,869
4956,498
6001,408
11614,144
8484,261
11687,142
3194,712
8167,277
7211,328
9497,215
4604,532
8169,276
8835,244
9315,223
13302,99
5867,418
6808,353
10317,184
11755,140
5285,467
9610,211
10860,166
6064,403
8951,239
13433,95
5433,454
3306,694
12589,116
6908,348
13927,85
7581,306
16871,35
12900,109
13889,86
11659,143
4165,584
4867,507
7551,307
8266,272
13642,91
7832,294
8952,239
8371,266
8032,284
11403,150
3058,730
13659,91
15107,63
10579,175
2931,756
10228,188
7405,316
12585,116
7136,332
18872,10
10006,195
5404,457
5781,424
5853,419
10601,174
13504,94
17063,33
10294,185
13394,96
17898,22
4863,507
12131,128
3039,733
15515,56
1873,979
13635,91
1409,1142
10234,188
15141,62
4986,495
19691,1
16972,34
4674,525
11725,141
12644,115
2126,912
7825,295
5367,461
1660,1044
17762,24
10815,168
14101,81
7518,309
10106,192
10862,166
1346,1171
14438,74
9673,209
4530,541
17745,25
13107,103
11642,143
4433,552
4970,496
6071,402
7890,292
11398,150
5770,425
13283,99
4475,547
11748,140
16668,38
7156,331
15265,60
8843,244
10949,164
4520,542
16037,47
14451,74
14546,72
3920,614
913,1394
17766,24
8334,268
15934,49
15514,56
18937,9
9637,210
2891,764
4508,543
3799,628
906,1398
5325,464
12761,112
12603,116
4363,560
4709,520
4238,576
6909,348
4765,515
11150,158
6642,365
5821,421
10337,184
6153,397
949,1371
7516,309
9554,213
934,1379
13869,86
15601,54
11277,153
11567,145
14061,82
8931,240
11447,149
15805,51
2291,869
7541,307
13431,95
11044,161
15749,52
13792,88
8200,275
3775,630
11505,147
13319,98
2652,805
6640,365
7937,289
8374,266
14949,66
7432,314
14484,73
15558,55
16706,37
7598,305
5158,478
11195,157
4787,513
9935,198
4327,564
8364,267
6290,388
12365,122
3522,663
9184,229
1206,1235
1756,1012
14823,68
10022,194
14380,75
14916,66
8111,280
12039,131
17141,32
13136,102
9056,234
4824,510
16460,41
12236,126
14585,71
7670,302
18840,10
9226,227
5015,492
13830,87
8719,249
15328,59
13922,85
8622,254
910,1396
3903,616
3721,636
2100,918
12737,113
14920,66
6947,346
7161,331
9667,209
2792,780
12027,131
12186,127
17502,28
14046,82
5922,414
6550,370
16563,39
6172,395
11307,153
15645,54
9544,213
16695,37
12535,118
3378,684
14542,72
10217,188
11156,158
2854,770
6162,396
3789,629
16950,34
5287,467
12969,107
1560,1082
408,1930
9611,211
4927,501
14207,79
5112,483
11252,154
8810,245
9429,218
15025,64
17067,33
2828,772
12422,121
9121,231
14107,81
12010,132
5935,413
5128,481
2625,809
13365,97
12876,109
5334,463
5372,460
7428,314
2883,765
8539,258
13697,90
11482,148
10267,186
15528,55
3790,629
2282,872
8916,240
8068,282
1530,1093
14216,78
8025,284
5335,463
5524,446
5703,431
8783,247
2561,821
13786,88
9205,228
4646,527
10426,180
12833,111
13299,99
10467,179
7444,313
17055,33
10986,162
7071,337
16903,35
6278,389
11080,160
5495,449
17481,28
14991,65
3059,730
5419,456
3928,612
6129,399
6720,360
5906,415
14788,68
16225,44
15060,64
5572,442
11098,159
5266,469
9626,211
3287,698
13884,86
11145,158
16304,43
12307,124
10212,188
1251,1212
17305,30
8146,278
13812,87
13023,105
19362,4
18683,12
16609,39
9542,213
7220,328
12845,110
5110,483
16845,35
4177,582
4083,594
6429,379
4999,494
8824,245
9179,229
10735,170
11691,142
3712,638
10753,170
13532,93
4729,518
2086,920
6518,373
14374,76
9337,222
7390,317
17929,22
16040,47
13316,98
11393,150
9520,214
3510,664
10828,167
12240,125
10919,165
12540,118
5806,422
4010,603
14828,67
7517,309
14907,66
14026,83
11602,145
3779,630
11093,159
16681,38
12663,114
14827,67
8259,272
6011,406
1993,946
16421,41
13213,101
5231,472
13138,102
7240,326
2368,854
15512,56
3965,608
11685,142
13092,103
13885,86
654,1600
9314,223
8591,255
10299,185
14525,73
11283,153
9347,222
13349,97
1772,1007
8815,245
14623,71
15646,54
1231,1222
16345,42
5502,448
14564,72
7833,294
4730,518
5315,465
12943,108
12981,106
854,1434
10838,167
4038,600
12155,128
14071,82
6181,395
8516,259
8240,273
5460,452
4835,509
7427,314
8085,281
13328,98
14299,77
9871,200
3515,664
8571,256
14255,78
944,1374
2066,925
4441,551
2448,840
4650,527
13279,99
8962,238
13113,103
3422,677
4380,557
14741,69
7556,307
19320,5
4677,524
11231,155
9132,231
9107,232
4094,592
12054,130
11144,158
3797,628
1452,1123
1607,1065
8215,274
10151,190
14213,78
15146,62
6078,402
11572,145
10831,167
2465,837
7322,321
15616,54
10376,182
13287,99
9514,215
12797,111
16173,45
10574,175
18997,8
8632,253
2383,851
12769,112
5989,409
3804,627
8601,255
10557,176
7377,318
12009,132
15791,51
3222,708
11557,146
2673,800
14523,73
15134,62
6599,367
10982,162
8968,238
12381,122
12396,122
9078,233
3626,648
8209,274
16403,41
8766,247
4737,517
9408,219
3414,679
7486,311
12124,128
2161,901
17684,26
17731,25
17414,29
8190,275
10330,184
11747,140
15105,63
16918,35
11751,140
10596,175
11248,154
10784,169
9861,201
8049,283
16597,39
8429,263
12282,124
3024,735
5688,432
467,1829
4283,569
8040,284
2171,897
17288,30
13915,85
13948,85
4809,511
14707,69
6617,366
10509,178
9026,235
4180,582
2381,852
4673,525
8072,282
10167,190
1788,1003
10285,185
7652,303
11607,144
9177,229
10331,184
17015,34
4733,518
5991,409
12320,123
16134,45
11132,158
1501,1105
10909,165
12773,112
10864,166
5211,473
7695,301
9388,220
5683,433
1619,1061
11838,137
7991,286
11579,145
9332,222
5075,487
16625,38
8914,241
5588,441
5664,434
10411,181
10061,193
13934,85
11840,137
8877,242
15550,55
14256,78
15704,53
11082,159
5252,470
8345,268
19515,3
12472,120
5178,476
2624,809
9432,217
10100,192
11236,155
9901,199
10538,177
5153,478
16768,37
9555,213
6879,350
9982,196
18283,17
17455,29
7928,290
7504,310
13004,106
13523,93
5241,471
5240,471
7185,330
11348,152
16459,41
19787,1
6364,384
8871,243
8400,265
7941,289
10067,193
10432,180
5115,482
12441,120
13578,92
6481,376
16287,43
4078,594
6775,356
10204,189
5363,461
11813,138
9884,200
7252,325
11594,145
11953,134
13710,90
12229,126
9676,209
14415,75
13670,91
13852,87
6591,367
7795,296
14257,78
7015,340
2214,888
8131,279
9114,232
8204,275
10696,171
8750,248
2113,915
16715,37
15975,48
3401,680
17725,25
13248,100
1228,1223
2278,872
970,1358
3645,646
14249,78
9864,201
5242,471
5672,434
848,1442
5410,456
3657,645
2765,783
7630,303
7037,339
4525,541
16104,46
12957,107
4756,516
16696,37
13903,86
18178,19
15299,59
7974,287
4059,598
2776,781
9167,229
17835,23
9722,207
8598,255
6755,357
17167,32
11319,152
9695,208
13931,85
13309,99
17307,30
3709,639
6665,364
15326,59
15413,57
13367,97
12818,111
16009,47
2706,794
11540,146
7746,299
18222,18
5222,472
6127,399
6195,394
16192,44
15096,63
8191,275
3818,625
10845,167
2874,766
7836,294
16670,38
15924,49
13740,89
15274,60
3999,605
7334,320
12688,114
10698,171
10371,182
6002,408
18502,14
14995,65
12293,124
15727,52
9305,223
13016,105
4228,577
5838,420
15557,55
2379,852
17025,34
7546,307
9961,197
17010,34
12274,125
17317,30
13736,89
17881,22
12715,113
5501,448
12485,119
14259,78
12616,116
14067,82
15065,64
9853,201
6636,365
3420,678
17580,27
12825,111
2959,750
5918,414
9548,213
11536,146
12665,114
11631,144
6894,349
5985,409
1244,1216
13528,93
7128,332
16175,45
14987,65
15905,49
13631,91
6751,357
11104,159
9008,236
14482,73
12722,113
18854,10
3385,682
10504,178
4961,498
8917,240
8605,254
6952,345
7041,339
3674,644
9612,211
16021,47
7170,330
15763,52
9715,207
6903,349
8041,284
2105,918
15472,56
12068,130
3909,615
6063,403
8199,275
11412,150
15591,54
8181,276
8154,277
11654,143
6340,385
4985,495
11333,152
3106,725
12500,119
14439,74
17988,21
14735,69
6950,346
8561,257
11643,143
15995,48
18838,10
15560,55
18556,14
1907,970
6619,366
10405,181
17400,29
12179,127
3456,672
10701,171
13641,91
18405,16
12696,114
16364,42
10333,184
775,1494
9602,212
16880,35
17209,31
13169,102
4421,553
11428,149
3169,715
15002,65
9494,215
15058,64
19046,8
5958,411
15363,58
2263,877
5632,437
5828,421
8544,258
9754,206
8543,258
10289,185
12626,115
18293,17
3001,740
1456,1121
5635,437
17495,28
3558,658
30,3957
1176,1250
10214,188
10278,186
6914,348
2064,926
4374,558
14187,79
2559,821
6641,365
8244,273
14158,80
16796,36
9860,201
11284,153
14671,70
10315,184
18176,19
15894,49
12634,115
9801,204
6958,345
16489,40
16598,39
17124,33
1502,1105
16324,43
8519,259
8352,267
9803,204
17986,21
11345,152
8530,258
11808,138
9249,226
10162,190
16351,42
10153,190
18024,20
10922,165
15000,65
11528,146
14161,80
9266,225
16917,35
17802,24
5275,468
18114,19
11407,150
10474,179
8898,241
6889,349
12417,121
7804,295
12469,120
15985,48
14998,65
11025,161
15542,55
13331,98
9122,231
4546,539
9142,230
4375,558
7776,297
12184,127
12526,118
7635,303
9009,236
13913,85
11891,136
12744,112
15169,62
7766,297
2516,828
8094,281
10787,169
17482,28
10678,172
918,1392
9735,206
13575,93
12919,108
9995,196
18108,19
13866,86
14794,68
13574,93
13656,91
1601,1066
17555,27
14404,75
10112,192
4457,549
16977,34
18581,13
7543,307
10247,187
9188,228
4751,517
277,2221
9907,199
19080,7
18621,13
3362,686
4323,564
16277,43
723,1535
18418,16
11804,138
2941,753
14491,73
17710,25
14361,76
8002,285
8368,267
8660,252
417,1918
15920,49
3532,661
8515,259
16664,38
6437,378
11738,140
15191,61
14010,83
9736,206
1436,1131
17193,32
8595,255
12966,107
8171,276
11459,149
11518,147
8410,264
9800,204
6827,352
13724,90
14413,75
12348,123
17480,28
5939,413
5133,481
4857,508
12717,113
17300,30
12156,128
4878,506
12548,118
1265,1204
11726,141
12992,106
133,2757
12260,125
6507,373
10679,172
11158,158
8267,272
13322,98
16309,43
10795,168
6745,358
3192,712
10762,169
13001,106
2660,803
15958,48
10114,192
15090,63
8128,279
11396,150
18688,12
15935,49
18720,12
8314,269
13595,92
13280,99
10510,178
2588,814
17917,22
3360,686
9125,231
3841,623
16124,46
8093,281
9321,223
17416,29
17857,23
11586,145
8425,264
1429,1134
8137,278
11874,136
4169,583
11184,157
3324,691
8809,245
2333,861
18764,11
15872,50
9229,226
18059,20
288,2196
2210,889
16806,36
15568,55
10833,167
11047,161
16245,44
1505,1102
3735,634
10681,172
19357,4
10771,169
7038,339
12357,122
14180,79
7988,286
7745,299
9072,233
6178,395
4425,553
16060,47
6158,396
10961,163
4930,501
11859,137
16560,39
7648,303
9063,234
15203,61
17422,29
11479,148
10051,194
9624,211
6541,371
12757,112
17808,24
12182,127
16506,40
6006,407
14356,76
9617,211
12327,123
10750,170
6877,350
10341,184
10515,177
14543,72
16907,35
14503,73
11535,146
10568,175
13263,100
17265,31
18670,12
5640,436
7029,339
15857,50
16482,40
10819,168
2564,820
8668,252
11497,147
12907,109
10913,165
17437,29
15539,55
9797,204
11491,148
5303,465
14099,81
14743,69
5930,413
5962,411
8499,260
7984,286
14859,67
13912,85
3616,650
7871,293
12117,129
11216,156
14378,75
19139,7
11463,149
16922,35
17037,33
14830,67
15600,54
14836,67
16679,38
7458,312
12024,131
8105,280
17738,25
7190,329
15545,55
1972,952
19698,1
8261,272
11356,151
4355,561
11959,134
16448,41
11969,133
7165,331
2790,780
15248,60
9438,217
18319,17
16967,34
15333,59
4871,506
13109,103
15027,64
9440,217
13829,87
13961,84
2821,773
13082,104
7181,330
11686,142
3390,681
7891,292
14568,72
8341,268
12683,114
8932,240
7719,300
15106,63
7748,298
2172,897
1337,1175
10375,182
8861,243
5621,438
4679,524
14165,80
15771,52
10850,167
4600,533
8620,254
1845,989
1016,1335
12196,127
4981,495
2228,884
5330,464
9897,199
16202,44
18398,16
19504,3
13998,83
6095,401
13020,105
370,1994
9034,235
2885,765
9923,198
9506,215
12080,129
5593,441
14825,67
7641,303
16641,38
4320,565
12428,121
11724,141
16538,40
9598,212
3980,606
15016,64
11633,144
11196,157
5662,434
13876,86
2707,794
13450,95
14342,76
4826,510
2141,908
11058,160
7644,303
4020,602
10321,184
6897,349
14763,69
5408,456
3102,725
12857,110
8079,282
16886,35
13306,99
9528,214
16792,36
7489,311
11457,149
3466,671
307,2132
15649,53
16301,43
8649,252
9297,224
16379,42
9812,203
10091,192
9771,205
13805,87
14937,66
14973,65
14767,68
11596,145
6666,363
12521,118
2839,772
3845,622
4434,551
13358,97
1699,1030
10290,185
7484,311
4489,545
6270,390
5830,421
3983,606
3326,691
728,1527
930,1383
6039,404
575,1692
4023,602
2462,838
4061,598
7419,315
3030,734
15127,62
16530,40
7105,335
8675,251
10366,182
10494,178
2112,915
4690,523
13381,97
16707,37
9527,214
15208,61
14421,75
17275,31
13951,84
4035,600
11942,134
4079,594
11064,160
9075,233
18732,12
11666,142
3757,632
4634,529
11741,140
9783,204
10590,175
17320,30
16065,47
2401,848
6564,369
17522,28
8097,280
11914,135
13807,87
9463,216
7268,324
7483,311
11032,161
5351,462
3977,606
282,2201
10458,179
11485,148
17819,24
15915,49
13352,97
2797,778
5359,461
7084,336
11973,133
12023,131
5673,434
13010,106
13690,90
6884,350
13083,104
1959,955
7014,340
18124,19
1431,1133
4250,574
9761,205
11705,141
5379,459
14375,76
17716,25
10310,185
11559,146
1582,1075
2718,792
13181,101
16146,45
14493,73
15733,52
6890,349
8699,250
2799,777
2549,823
8753,248
11190,157
1333,1176
6878,350
10182,189
8505,260
8657,252
13500,94
7456,312
5376,459
9377,221
13120,103
4113,589
10809,168
11322,152
9448,217
15878,50
6025,405
5782,424
3676,643
7613,304
8258,272
7308,322
1569,1079
11919,135
5755,427
7594,305
13832,87
3425,676
8651,252
7465,312
4688,523
6603,367
9222,227
8381,266
10511,177
12221,126
2173,897
6996,342
6193,394
466,1829
5366,461
1876,978
15331,59
2349,858
7366,318
1412,1142
17671,26
7035,339
6476,376
10003,195
9458,216
8483,261
13192,101
1581,1075
7412,316
8292,270
10512,177
7468,312
8879,242
7361,319
14704,69
8294,270
2507,830
69,3258
8746,248
3426,676
10550,176
4574,535
1592,1070
3207,711
2400,848
13522,94
1350,1169
3252,703
7828,294
11024,161
10855,166
2640,807
2610,812
14049,82
11229,155
13076,104
5812,422
9732,206
2347,859
8526,259
8460,262
4790,513
6652,365
14036,83
14717,69
456,1858
15685,53
9290,224
3479,669
12435,121
11427,149
16827,36
9730,206
5559,443
6138,398
7476,311
2811,775
12279,124
17298,30
627,1624
12791,111
6899,349
19514,3
10661,172
6685,362
6758,357
9699,208
12321,123
12337,123
7526,309
17012,34
8986,237
2612,811
2077,922
9303,224
15184,61
9634,211
12434,121
18067,20
4972,496
3484,669
15611,54
4932,500
4437,551
2352,858
18491,14
8578,256
2870,767
4629,529
12692,114
5467,452
3714,637
7202,329
15214,61
10711,171
3377,684
3193,712
10415,181
16339,42
13860,86
8712,249
12593,116
7049,338
2827,773
4540,540
10683,172
16645,38
9307,223
427,1902
11462,149
14372,76
10699,171
14489,73
7475,311
11192,157
4511,542
3800,628
5929,413
3509,664
206,2383
12897,109
8827,245
10163,190
5476,451
7387,317
1341,1174
11438,149
11235,155
15750,52
7838,294
8813,245
1491,1109
3468,670
11903,135
16398,42
5080,486
3339,689
5609,440
3957,609
2859,769
3476,669
3120,722
14649,70
7469,312
1039,1321
1520,1097
2994,741
13930,85
4566,536
3375,684
5156,478
5668,434
6425,379
5532,445
15589,55
5204,474
11833,137
2646,805
17578,27
738,1521
623,1629
1707,1027
5555,444
2344,859
6384,383
6829,352
12241,125
3598,652
3958,609
14500,73
8584,255
7754,298
5608,440
6035,405
9890,200
10916,165
9128,231
6802,354
13266,99
9487,216
9088,233
6366,384
13250,100
2733,789
1243,1216
5717,430
11746,140
6681,362
1621,1060
3451,672
5003,494
10073,193
9591,212
3967,608
371,1988
12474,120
3232,706
6395,382
11127,158
2340,860
4712,520
4130,588
13040,105
9936,198
2614,811
14052,82
11273,153
15057,64
7591,305
19239,6
586,1672
10503,178
11669,142
16161,45
888,1409
7945,289
2536,826
13115,103
8439,263
12830,111
3523,663
10493,178
8470,262
2453,839
4989,495
3911,615
8222,274
14051,82
6489,375
5901,416
6896,349
5451,453
14252,78
2571,818
10288,185
4886,505
15519,56
15663,53
6759,357
3295,697
12610,116
8758,248
3305,695
8335,268
965,1360
14951,66
3228,707
14876,67
18064,20
16279,43
16812,36
9427,218
11525,146
11778,139
8415,264
13657,91
7302,322
13392,97
5548,444
6406,381
7369,318
13161,102
9827,202
8874,242
11916,135
8316,269
7826,295
9806,203
12427,121
13755,89
14181,79
12998,106
18330,17
4828,510
5741,428
3497,666
2687,797
1662,1044
14508,73
15013,65
2801,777
9082,233
7678,302
1154,1260
3930,612
5582,442
17467,28
6796,355
14405,75
8376,266
4296,567
12954,107
4775,514
11097,159
7304,322
2180,896
11996,132
8732,249
7862,293
2084,920
2283,872
1851,986
12708,113
12630,115
15999,47
4776,514
2878,765
390,1956
7860,293
4689,523
1227,1223
6496,374
6422,380
11670,142
9402,219
9543,213
9833,202
1032,1325
11325,152
6094,401
301,2161
12346,123
4747,517
2395,848
4556,538
14110,81
6333,386
11665,142
3525,662
5571,442
2919,758
8989,237
9585,212
8971,238
11227,155
13667,91
4630,529
5719,430
18384,16
9931,198
4461,548
11256,154
2303,867
6456,377
11468,148
4513,542
17006,34
13375,97
7622,304
2489,833
6711,360
9422,218
5492,449
16990,34
2394,848
18171,19
10094,192
3214,709
8033,284
12813,111
11170,157
1542,1088
2390,850
1121,1273
8088,281
13831,87
14070,82
4954,498
8328,269
12159,128
3774,630
1041,1320
13257,100
4041,600
7393,317
10413,181
2311,866
7775,297
6588,368
9952,197
7110,334
7399,316
3954,609
13025,105
15625,54
3590,652
5243,471
116,2850
4931,500
10518,177
5834,420
6614,366
10260,186
4399,556
8858,243
7164,331
17882,22
12892,109
5200,474
2884,765
9015,235
11116,159
11070,160
1132,1267
8213,274
8160,277
6593,367
10400,181
6441,378
5149,479
1168,1253
3625,648
5056,489
3572,656
3383,683
8702,250
10892,165
11910,135
12125,128
9627,211
8573,256
11186,157
8465,262
11400,150
10944,164
16981,34
6583,368
3320,692
15490,56
